ItemID,Item,Price,Classification
7351746,"Imation 3.5"" DS/HD IBM Formatted Diskettes, 50/Pack",15.98,Computer Peripherals
6536137,"Avery Flip-Chart Easel Binder, Black",22.38,Binders and Binder Accessories
7118449,GBC Binding covers,12.95,Binders and Binder Accessories
824262,R280,155.99,Telephones and Communication
6510757,Accessory9,35.99,Telephones and Communication
8537339,U.S. Robotics 56K Internet Call Modem,99.99,Computer Peripherals
8427454,Tennsco Industrial Shelving,48.91,Storage & Organization
8320109,Staples Bulldog Clip,3.78,Rubber Bands
7744264,"Micro Innovations Micro 3000 Keyboard, Black",26.31,Computer Peripherals
7041892,"Fellowes Basic 104-Key Keyboard, Platinum",20.95,Computer Peripherals
8810155,Xerox 1882,55.98,Paper
6758396,Carina Double Wide Media Storage Towers in Natural & Black,80.98,Storage & Organization
8026898,Portable Personal File Box,12.21,Storage & Organization
6581604,"Acme Hot Forged Carbon Steel Scissors with Nickel-Plated Handles, 3 7/8"" Cut, 8""",13.9,"Scissors, Rulers and Trimmers"
6949862,Eldon Cleatmat?Chair Mats for Medium Pile Carpets,55.5,Office Furnishings
8867833,Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright),5.28,Paper
7229541,Hon 94000 Series Round Tables,296.18,Tables
6865147,"Deflect-o RollaMat Studded, Beveled Mat for Medium Pile Carpeting",92.23,Office Furnishings
7075170,Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,1270.99,Binders and Binder Accessories
7141823,"Global High-Back Leather Tilter, Burgundy",122.99,Chairs & Chairmats
8026940,Poly Designer Cover & Back,18.99,Binders and Binder Accessories
7643552,"Lifetime Advantage?Folding Chairs, 4/Carton",218.08,Chairs & Chairmats
6872733,"DAX Contemporary Wood Frame with Silver Metal Mat, Desktop, 11 x 14 Size",20.24,Office Furnishings
8319807,Stockwell Push Pins,2.18,Rubber Bands
7352651,"Imation 3.5"", DISKETTE 44766 HGHLD3.52HD/FM, 10/Pack",4.98,Computer Peripherals
564787,8260,65.99,Telephones and Communication
514427,3390,65.99,Telephones and Communication
7134113,"Global Deluxe Stacking Chair, Gray",50.98,Chairs & Chairmats
6631136,Bevis 36 x 72 Conference Tables,124.49,Tables
6536730,"Avery Flip-Chart Easel Binder, Black",22.38,Binders and Binder Accessories
7245400,"Howard Miller 16"" Diameter Gallery Wall Clock",63.94,Office Furnishings
6532247,"ACCOHIDE?3-Ring Binder, Blue, 1""",4.13,Binders and Binder Accessories
7141966,"Global High-Back Leather Tilter, Burgundy",122.99,Chairs & Chairmats
8743293,"Wilson Jones Hanging View Binder, White, 1""",7.1,Binders and Binder Accessories
6645403,Boston 1730 StandUp Electric Pencil Sharpener,21.38,Pens & Art Supplies
6511162,Accessory31,35.99,Telephones and Communication
6510134,Accessory8,85.99,Telephones and Communication
7041236,Fellowes 17-key keypad for PS/2 interface,30.73,Computer Peripherals
7228126,Hanging Personal Folder File,15.7,Storage & Organization
7349602,Ibico Covers for Plastic or Wire Binding Elements,11.5,Binders and Binder Accessories
7233247,Hoover Portapower?Portable Vacuum,4.48,Appliances
7044683,Fellowes Command Center 5-outlet power strip,67.84,Appliances
8324812,SAFCO Arco Folding Chair,276.2,Chairs & Chairmats
6511729,Accessory12,85.99,Telephones and Communication
7179850,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",200.98,Chairs & Chairmats
514379,3390,65.99,Telephones and Communication
7142125,GBC DocuBind TL300 Electric Binding System,896.99,Binders and Binder Accessories
7157885,"GBC Prepunched Paper, 19-Hole, for Binding Systems, 24-lb",15.01,Binders and Binder Accessories
7727612,Microsoft Internet Keyboard,20.97,Computer Peripherals
8415530,TDK 4.7GB DVD-R,10.01,Computer Peripherals
8810303,Xerox 1977,6.68,Paper
6821263,DAX Solid Wood Frames,9.77,Office Furnishings
7264876,Honeywell Enviracaire?Portable Air Cleaner for up to 8 x 10 Room,76.72,Appliances
6651309,Belkin 8 Outlet SurgeMaster II Gold Surge Protector,59.98,Appliances
564677,8260,65.99,Telephones and Communication
8270570,"Recycled Interoffice Envelopes with String and Button Closure, 10 x 13",23.99,Envelopes
7718910,Multimedia Mailers,162.93,Envelopes
8782780,"White Business Envelopes with Contemporary Seam, Recycled White Business Envelop",10.94,Envelopes
6560700,"Avery Trapezoid Ring Binder, 3"" Capacity, Black, 1040 sheets",40.98,Binders and Binder Accessories
6848473,"DXL?Angle-View Binders with Locking Rings, Black",5.99,Binders and Binder Accessories
564592,8260,65.99,Telephones and Communication
7866396,Newell?3-Hole Punched Plastic Slotted Magazine Holders for Binders,4.57,Binders and Binder Accessories
7634132,Laser & Ink Jet Business Envelopes,10.67,Envelopes
7939695,Okidata ML390 Turbo Dot Matrix Printers,442.14,Office Machines
6951829,"Eldon Regeneration Recycled Desk Accessories, Smoke",1.74,Office Furnishings
6511496,Accessory36,55.99,Telephones and Communication
7636752,"Linden?12"" Wall Clock With Oak Frame",33.98,Office Furnishings
505627,2160i,200.99,Telephones and Communication
7145587,Global Deluxe High-Back Office Chair in Storm,135.99,Chairs & Chairmats
7245258,"Howard Miller 16"" Diameter Gallery Wall Clock",63.94,Office Furnishings
6735185,Canon MP100DHII Printing Calculator,140.99,Office Machines
6511954,Accessory21,20.99,Telephones and Communication
8635747,Verbatim DVD-R 4.7GB authoring disc,39.24,Computer Peripherals
8256636,"Rediform Wirebound ""Phone Memo"" Message Book, 11 x 5-3/4",7.64,Paper
6774189,"C-Line Cubicle Keepers Polyproplyene Holder w/Velcro?Back, 8-1/2x11, 25/Bx",54.74,Office Furnishings
658954,Avery 51,6.3,Labels
8345710,SANFORD Liquid Accent?Tank-Style Highlighters,2.84,Pens & Art Supplies
6525893,Avery Poly Binder Pockets,3.58,Binders and Binder Accessories
6837156,"Dixon My First Ticonderoga Pencil, #2",5.85,Pens & Art Supplies
6526425,Acco?Hot Clips?Clips to Go,3.29,Rubber Bands
7025944,Fiskars?Softgrip Scissors,10.98,"Scissors, Rulers and Trimmers"
6917382,"Elite 5"" Scissors",8.45,"Scissors, Rulers and Trimmers"
6927639,Eldon Wave Desk Accessories,5.89,Office Furnishings
659485,Avery 478,4.91,Labels
6646442,Boston 16701 Slimline Battery Pencil Sharpener,15.94,Pens & Art Supplies
8810735,Xerox 1982,22.84,Paper
8354547,"Soundgear Copyboard Conference Phone, Optional Battery",204.1,Office Machines
6852793,"Dot Matrix Printer Tape Reel Labels, White, 5000/Box",98.31,Labels
6932442,Euro Pro Shark Stick Mini Vacuum,60.98,Appliances
8037566,Panasonic KX-P1150 Dot Matrix Printer,145.45,Office Machines
8238149,Recycled Eldon Regeneration Jumbo File,12.28,Storage & Organization
8487317,"Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39",107.53,Office Furnishings
659359,Avery 498,2.89,Labels
8046695,Premium Transparent Presentation Covers by GBC,20.98,Binders and Binder Accessories
6670499,"Barricks 18"" x 48"" Non-Folding Utility Table with Bottom Storage Shelf",100.8,Tables
7139518,GBC VeloBinder Electric Binding Machine,120.98,Binders and Binder Accessories
6630917,Brown Kraft Recycled Envelopes,16.98,Envelopes
6525587,"Acme?8"" Straight Scissors",12.98,"Scissors, Rulers and Trimmers"
6628139,Bell Sonecor JB700 Caller ID,7.99,Telephones and Communication
655529,A1228,195.99,Telephones and Communication
5150246,"3M Polarizing Task Lamp with Clamp Arm, Light Gray",136.98,Office Furnishings
564409,8290,125.99,Telephones and Communication
7249533,Hewlett-Packard Deskjet 5550 Color Inkjet Printer,115.99,Office Machines
7033229,Fellowes Neat Ideas?Storage Cubes,32.48,Storage & Organization
7651280,"Lesro Round Back Collection Coffee Table, End Table",182.55,Tables
659700,Avery 492,2.88,Labels
7810927,Newell 343,2.94,Pens & Art Supplies
8238254,Recycled Eldon Regeneration Jumbo File,12.28,Storage & Organization
8380661,"SAFCO PlanMaster Heigh-Adjustable Drafting Table Base, 43w x 30d x 30-37h, Black",349.45,Tables
6731583,Canon S750 Color Inkjet Printer,120.97,Office Machines
8053334,Panasonic KP-310 Heavy-Duty Electric Pencil Sharpener,21.98,Pens & Art Supplies
6536495,"AT&T Black Trimline Phone, Model 210",15.99,Office Machines
7810265,Newell 318,2.78,Pens & Art Supplies
8383342,"Staples Pen Style Liquid Stix; Assorted (yellow, pink, green, blue, orange), 5/P",6.47,Pens & Art Supplies
8332346,Staples Vinyl Coated Paper Clips,3.93,Rubber Bands
5150458,"3M Polarizing Task Lamp with Clamp Arm, Light Gray",136.98,Office Furnishings
659241,Avery 491,4.13,Labels
7036982,Fellowes Black Plastic Comb Bindings,5.81,Binders and Binder Accessories
6957535,"Eldon Expressions?Desk Accessory, Wood Pencil Holder, Oak",9.65,Office Furnishings
7939763,O'Sullivan 3-Shelf Heavy-Duty Bookcases,58.14,Bookcases
843653,T18,110.99,Telephones and Communication
8350945,Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators,279.81,Appliances
7236936,Honeywell Quietcare HEPA Air Cleaner,78.65,Appliances
8334924,Staples Colored Bar Computer Paper,35.44,Paper
6651996,Boston 16765 Mini Stand Up Battery Pencil Sharpener,11.66,Pens & Art Supplies
8349844,Staples Battery-Operated Desktop Pencil Sharpener,10.48,Pens & Art Supplies
6932781,Eldon?200 Class?Desk Accessories,6.28,Office Furnishings
7731539,"Memorex 80 Minute CD-R, 30/Pack",22.98,Computer Peripherals
7145993,"Global Leather and Oak Executive Chair, Black",300.98,Chairs & Chairmats
6837574,"Dual Level, Single-Width Filing Carts",155.06,Storage & Organization
7071541,"Fellowes Smart Design 104-Key Enhanced Keyboard, PS/2 Adapter, Platinum",55.94,Computer Peripherals
8745544,"Wilson Jones 1"" Hanging DublLock?Ring Binders",5.28,Binders and Binder Accessories
7741358,"Master Giant Foot?Doorstop, Safety Yellow",7.59,Office Furnishings
8063943,"Perma STOR-ALL?Hanging File Box, 13 1/8""W x 12 1/4""D x 10 1/2""H",5.98,Storage & Organization
6933349,Epson DFX-8500 Dot Matrix Printer,2550.14,Office Machines
889736,Xerox 194,55.48,Paper
8369246,SouthWestern Bell FA970 Digital Answering Machine with Time/Day Stamp,28.99,Telephones and Communication
659209,Avery 493,4.91,Labels
6639475,"Bevis Round Bullnose 29"" High Table Top",259.71,Tables
7139921,GBC Recycled Regency Composition Covers,59.78,Binders and Binder Accessories
659124,Avery 506,4.13,Labels
889821,Xerox 197,30.98,Paper
6944575,"Eldon?Expressions?Wood Desk Accessories, Oak",7.38,Office Furnishings
8810401,Xerox 1935,26.38,Paper
8034985,Peel & Stick Add-On Corner Pockets,2.16,Binders and Binder Accessories
6947393,Eureka The Boss?Cordless Rechargeable Stick Vac,50.98,Appliances
6927448,Eldon?Wave Desk Accessories,2.08,Office Furnishings
8810173,Xerox 1905,6.48,Paper
7060481,Fellowes Bankers Box?Staxonsteel?Drawer File/Stacking System,64.98,Storage & Organization
6946296,"Executive Impressions 13"" Clairmont Wall Clock",19.23,Office Furnishings
7145208,"Global Leather and Oak Executive Chair, Black",300.98,Chairs & Chairmats
7145519,Global Troy?Executive Leather Low-Back Tilter,500.98,Chairs & Chairmats
8662446,"Verbatim DVD-RAM, 9.4GB, Rewritable, Type 1, DS, DataLife Plus",45.19,Computer Peripherals
8333809,Staples SlimLine Pencil Sharpener,11.97,Pens & Art Supplies
8030236,Presstex Flexible Ring Binders,4.55,Binders and Binder Accessories
7728964,"Memorex 4.7GB DVD+RW, 3/Pack",28.48,Computer Peripherals
6941258,Eldon Image Series Black Desk Accessories,4.14,Office Furnishings
659874,Avery 485,12.53,Labels
6837504,"Dixon My First Ticonderoga Pencil, #2",5.85,Pens & Art Supplies
7139535,Global Adaptabilities?Conference Tables,280.98,Tables
7544886,Kensington 7 Outlet MasterPiece Power Center,177.98,Appliances
7134218,"Global Deluxe Stacking Chair, Gray",50.98,Chairs & Chairmats
8810447,Xerox 1885,48.04,Paper
659777,Avery 479,2.61,Labels
6536908,"AT&T Black Trimline Phone, Model 210",15.99,Office Machines
7039707,"Fellowes Twister Kit, Gray/Clear, 3/pkg",8.04,Binders and Binder Accessories
6929902,Eldon Pizzaz?Desk Accessories,2.23,Office Furnishings
7118409,GBC Binding covers,12.95,Binders and Binder Accessories
7249527,Hewlett-Packard Deskjet 5550 Color Inkjet Printer,115.99,Office Machines
8415604,Talkabout T8367,65.99,Telephones and Communication
7624183,Logitech Access Keyboard,15.98,Computer Peripherals
7057425,"Fellowes Strictly Business?Drawer File, Letter/Legal Size",140.85,Storage & Organization
7810950,Newell 336,4.28,Pens & Art Supplies
6782873,"Conquest?14 Commercial Heavy-Duty Upright Vacuum, Collection System, Accessory K",56.96,Appliances
8472498,"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",279.48,Storage & Organization
7140951,GBC DocuBind P100 Manual Binding Machine,165.98,Binders and Binder Accessories
659541,Avery 497,3.08,Labels
8327474,SAFCO Folding Chair Trolley,128.24,Chairs & Chairmats
7758350,"Manila Recycled Extra-Heavyweight Clasp Envelopes, 6"" x 9""",10.98,Envelopes
8647754,"Verbatim DVD-RAM, 5.2GB, Rewritable, Type 1, DS",29.89,Computer Peripherals
7542942,Keytronic Designer 104- Key Black Keyboard,40.48,Computer Peripherals
6511285,Accessory31,35.99,Telephones and Communication
6531294,Avanti 4.4 Cu. Ft. Refrigerator,180.98,Appliances
6627959,Bush Mission Pointe Library,150.98,Bookcases
6567708,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Dark Blue",3.81,Binders and Binder Accessories
7349546,Ibico Covers for Plastic or Wire Binding Elements,11.5,Binders and Binder Accessories
6644765,Boston KS Multi-Size Manual Pencil Sharpener,22.99,Pens & Art Supplies
7258432,"Hunt BOSTON?Vista?Battery-Operated Pencil Sharpener, Black",11.66,Pens & Art Supplies
7733374,Martin-Yale Premier Letter Opener,12.88,"Scissors, Rulers and Trimmers"
8243755,Recycled Premium Regency Composition Covers,15.28,Binders and Binder Accessories
6555593,"Atlantic Metals Mobile 5-Shelf Bookcases, Custom Colors",300.98,Bookcases
1055587,i1000,65.99,Telephones and Communication
659603,Avery 493,4.91,Labels
7039767,Fellowes Super Stor/Drawer?Harold Engle,19.99,0.67
8284431,"Rubbermaid ClusterMat Chairmats, Mat Size- 66"" x 60"", Lip 20"" x 11"" -90 Degree A",110.98,Office Furnishings
4223630,*Staples* Letter Opener,2.18,"Scissors, Rulers and Trimmers"
6734337,Canon PC1060 Personal Laser Copier,699.99,Copiers and Fax
766438,LX 677,110.99,Telephones and Communication
6545922,Avery Hi-Liter?Fluorescent Desk Style Markers,3.38,Pens & Art Supplies
3539954,"#10- 4 1/8"" x 9 1/2"" Recycled Envelopes",8.74,Envelopes
6540895,Acco Suede Grain Vinyl Round Ring Binder,2.78,Binders and Binder Accessories
6941759,Eldon Image Series Black Desk Accessories,4.14,Office Furnishings
889765,Xerox 213,6.48,Paper
7810573,Newell 342,3.28,Pens & Art Supplies
8362993,"Staples #10 Laser & Inkjet Envelopes, 4 1/8"" x 9 1/2"", 100/Box",9.78,Envelopes
7810245,Newell 337,3.28,Pens & Art Supplies
7118751,GBC Binding covers,12.95,Binders and Binder Accessories
7132408,GBC Standard Therm-A-Bind Covers,24.92,Binders and Binder Accessories
7765676,"Micro Innovations Micro Digital Wireless Keyboard and Mouse, Gray",83.1,Computer Peripherals
6962681,Eldon ClusterMat Chair Mat with Cordless Antistatic Protection,90.98,Office Furnishings
8810130,Xerox 1985,6.48,Paper
9051324,Zoom V.92 V.44 PCI Internal Controllerless FaxModem,39.99,Computer Peripherals
7145546,"Global Leather and Oak Executive Chair, Black",300.98,Chairs & Chairmats
8421207,"Tennsco Lockers, Sand",20.98,Storage & Organization
8810754,Xerox 1920,5.98,Paper
8810347,Xerox 1928,5.28,Paper
8810419,Xerox 1939,18.97,Paper
8312667,StarTAC 7760,65.99,Telephones and Communication
7737329,Magna Visual Magnetic Picture Hangers,4.82,Office Furnishings
775644,M3682,125.99,Telephones and Communication
8810935,Xerox 1978,5.78,Paper
8348723,"Sauder Forest Hills Library, Woodland Oak Finish",140.98,Bookcases
7141157,"Global High-Back Leather Tilter, Burgundy",122.99,Chairs & Chairmats
8734995,"Wirebound Message Book, 4 per Page",5.43,Paper
7728494,"Memorex 4.7GB DVD+RW, 3/Pack",28.48,Computer Peripherals
7238585,Hoover WindTunnel?Plus Canister Vacuum,363.25,Appliances
7810823,Newell 335,2.88,Pens & Art Supplies
9031537,Zoom V.92 USB External Faxmodem,49.99,Computer Peripherals
8433238,Telescoping Adjustable Floor Lamp,19.99,Office Furnishings
8754282,"Wilson Jones Ledger-Size, Piano-Hinge Binder, 2"", Blue",40.98,Binders and Binder Accessories
6972889,"Eldon Expressions Punched Metal & Wood Desk Accessories, Pewter & Cherry",10.64,Office Furnishings
8024248,Prang Drawing Pencil Set,2.78,Pens & Art Supplies
8810714,Xerox 1992,5.98,Paper
8434425,TI 36X Solar Scientific Calculator,23.99,Office Machines
8613294,V 3600 Series,65.99,Telephones and Communication
8330756,Sharp AL-1530CS Digital Copier,499.99,Copiers and Fax
7227143,Hon 4-Shelf Metal Bookcases,100.98,Bookcases
6843121,"Deflect-o EconoMat Nonstudded, No Bevel Mat",51.65,Office Furnishings
7627292,Lock-Up Easel 'Spel-Binder',28.53,Binders and Binder Accessories
8537499,U.S. Robotics 56K Internet Call Modem,99.99,Computer Peripherals
6645562,Boston 1730 StandUp Electric Pencil Sharpener,21.38,Pens & Art Supplies
6645778,Bretford CR4500 Series Slim Rectangular Table,348.21,Tables
6932401,Euro Pro Shark Stick Mini Vacuum,60.98,Appliances
7227952,Hon 5100 Series Wood Tables,290.98,Tables
6625867,Belkin ErgoBoard?Keyboard,30.98,Computer Peripherals
8251649,Riverleaf Stik-Withit?Designer Note Cubes?Joy Smith,2.06,0.39
6722249,Coloredge Poster Frame,14.2,Office Furnishings
564784,8860,65.99,Telephones and Communication
8810319,Xerox 1920,5.98,Paper
503339,252,65.99,Telephones and Communication
8333728,Sharp 1540cs Digital Laser Copier,549.99,Copiers and Fax
7276585,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",68.81,Appliances
8727306,Wilson Jones Impact Binders,5.18,Binders and Binder Accessories
7139715,GBC DocuBind 200 Manual Binding Machine,420.98,Binders and Binder Accessories
6861812,"Deflect-o SuperTray?Unbreakable Stackable Tray, Letter, Black",29.18,Office Furnishings
8334454,Sanford Liquid Accent Highlighters,6.68,Pens & Art Supplies
7249319,Holmes Harmony HEPA Air Purifier for 17 x 20 Room,225.04,Appliances
8345634,SANFORD Liquid Accent?Tank-Style Highlighters,2.84,Pens & Art Supplies
7234195,Hon iLevel?Computer Training Table,31.76,Tables
6942222,"Eldon?200 Class?Desk Accessories, Burgundy",6.28,Office Furnishings
5642268,"80 Minute CD-R Spindle, 100/Pack - Staples",39.48,Computer Peripherals
5132421,3M Hangers With Command Adhesive,3.7,Office Furnishings
8831183,X-Rack?File for Hanging Folders,11.29,Storage & Organization
543242,688,195.99,Telephones and Communication
7347391,Ibico EB-19 Dual Function Manual Binding System,172.99,Binders and Binder Accessories
7347363,"IBM Multi-Purpose Copy Paper, 8 1/2 x 11"", Case",30.98,Paper
8355692,Southworth 25% Cotton Premium Laser Paper and Envelopes,19.98,Paper
8414106,Timeport L7089,125.99,Telephones and Communication
8331958,Safco Contoured Stacking Chairs,238.4,Chairs & Chairmats
6728710,Canon PC-428 Personal Copier,199.99,Copiers and Fax
8326805,Staples Standard Envelopes,5.68,Envelopes
4932914,12-1/2 Diameter Round Wall Clock,19.98,Office Furnishings
7634362,Lexmark Z55se Color Inkjet Printer,90.97,Office Machines
6619984,Binder Clips by OIC,1.48,Rubber Bands
6531628,Avanti 4.4 Cu. Ft. Refrigerator,180.98,Appliances
7051605,"Fellowes Smart Surge Ten-Outlet Protector, Platinum",60.22,Appliances
6728874,Canon PC-428 Personal Copier,199.99,Copiers and Fax
6523162,Aluminum Document Frame,12.22,Office Furnishings
8744971,Wausau Papers Astrobrights?Colored Envelopes,5.98,Envelopes
7810274,Newell 312,5.84,Pens & Art Supplies
8062596,"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue",4.91,Binders and Binder Accessories
6737368,Canon imageCLASS 2200 Advanced Copier,3499.99,Copiers and Fax
7810915,Newell 312,5.84,Pens & Art Supplies
6765777,"Chromcraft Bull-Nose Wood 48"" x 96"" Rectangular Conference Tables",550.98,Tables
8662247,"Verbatim DVD-RAM, 9.4GB, Rewritable, Type 1, DS, DataLife Plus",45.19,Computer Peripherals
756882,KF 788,45.99,Telephones and Communication
7342390,"Imation Neon Mac Format Diskettes, 10/Pack",8.12,Computer Peripherals
6843141,"Deflect-o EconoMat Nonstudded, No Bevel Mat",51.65,Office Furnishings
8334762,Sanford Liquid Accent Highlighters,6.68,Pens & Art Supplies
504241,2180,175.99,Telephones and Communication
8330494,Sharp AL-1530CS Digital Copier,499.99,Copiers and Fax
6945247,"Executive Impressions 14"" Contract Wall Clock",22.23,Office Furnishings
4230889,*Staples* Highlighting Markers,4.84,Pens & Art Supplies
6650800,Boston 19500 Mighty Mite Electric Pencil Sharpener,20.15,Pens & Art Supplies
8810936,Xerox 1995,6.48,Paper
8332608,Self-Adhesive Ring Binder Labels,3.52,Binders and Binder Accessories
6736997,Catalog Binders with Expanding Posts,67.28,Binders and Binder Accessories
4226535,*Staples* Packaging Labels,2.89,Labels
6863829,"Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting",41.32,Office Furnishings
8263977,"Recycled Desk Saver Line ""While You Were Out"" Book, 5 1/2"" X 4""",8.95,Paper
5731608,9-3/4 Diameter Round Wall Clock,13.79,Office Furnishings
7627694,Logitech Cordless Elite Duo,100.98,Computer Peripherals
889151,Xerox 220,6.48,Paper
7627165,Logitech Cordless Elite Duo,100.98,Computer Peripherals
6729208,Canon Image Class D660 Copier,599.99,Copiers and Fax
4924703,12 Colored Short Pencils,2.6,Pens & Art Supplies
6525926,Avery Legal 4-Ring Binder,20.98,Binders and Binder Accessories
7244904,Hoover?Commercial Lightweight Upright Vacuum,3.48,Appliances
6717155,Colored Envelopes,3.69,Envelopes
8810417,Xerox 1953,4.28,Paper
7139633,GBC DocuBind 200 Manual Binding Machine,420.98,Binders and Binder Accessories
6834843,DAX Natural Wood-Tone Poster Frame,26.48,Office Furnishings
8326598,Staples Standard Envelopes,5.68,Envelopes
7157321,"GBC Prepunched Paper, 19-Hole, for Binding Systems, 24-lb",15.01,Binders and Binder Accessories
7542906,Keytronic Designer 104- Key Black Keyboard,40.48,Computer Peripherals
8238316,Recycled Eldon Regeneration Jumbo File,12.28,Storage & Organization
7142777,GBC Standard Plastic Binding Systems Combs,8.85,Binders and Binder Accessories
7952463,Office Star Flex Back Scooter Chair with White Frame,110.98,Chairs & Chairmats
8810131,Xerox 1941,104.85,Paper
7134346,"Global Deluxe Stacking Chair, Gray",50.98,Chairs & Chairmats
6830752,DAX Clear Channel Poster Frame,14.58,Office Furnishings
8450241,Tenex B1-RE Series Chair Mats for Low Pile Carpets,45.98,Office Furnishings
6629486,Belkin 105-Key Black Keyboard,19.98,Computer Peripherals
7730711,Micro Innovations 104 Keyboard,10.97,Computer Peripherals
7122519,GBC Imprintable Covers,10.98,Binders and Binder Accessories
7156473,"GBC Laser Imprintable Binding System Covers, Desert Sand",14.27,Binders and Binder Accessories
8382982,"Sharp EL501VB Scientific Calculator, Battery Operated, 10-Digit Display, Hard Ca",9.49,Office Machines
